Id(C),FilterTag(C),Name(C),NameId(C),BigSuccessDrop(C),掉落,过滤器名称,类别,类型,中文名,英文名,石油,物资,家具币,魔方,部件,快速完成工具,心智,改造图纸,钻石,科技箱,教材,舰船,消耗时间(分钟),时间限制(分钟),大成功概率,DropRate(C)
DAILYCHIP_1_0_ID,DAILYCHIP_1_FILTER,DAILYCHIP_1_0,AWAKENING_TACTICAL_RESEARCH_I,DROP_BOOK,Book,DailyChip-1,Daily,Chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,50~80,50~80,2~4,,,,10~18,,,,0~1,,60,0,30.54%,0.0334
DAILYCHIP_1_1_ID,DAILYCHIP_1_FILTER,DAILYCHIP_1_1,AWAKENING_TACTICAL_RESEARCH_I,DROP_CUBE,Cube,DailyChip-1,Daily,Chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,50~80,50~80,2~4,0~1,,,10~18,,,,,,60,0,30.54%,0.0334
DAILYCHIP_1_2_ID,DAILYCHIP_1_FILTER,DAILYCHIP_1_2,AWAKENING_TACTICAL_RESEARCH_I,DROP_DRILL,Drill,DailyChip-1,Daily,Chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,50~80,50~80,2~4,,,0~1,10~18,,,,,,60,0,30.54%,0.0334
DAILYCHIP_1_3_ID,DAILYCHIP_1_FILTER,DAILYCHIP_1_3,AWAKENING_TACTICAL_RESEARCH_I,DROP_BOX,Box,DailyChip-1,Daily,Chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,50~80,50~80,2~4,,,,10~18,,,0~1,,,60,0,30.54%,0.0334
DAILYCHIP_1_4_ID,DAILYCHIP_1_FILTER,DAILYCHIP_1_4,AWAKENING_TACTICAL_RESEARCH_I,DROP_RETROFIT,Retrofit,DailyChip-1,Daily,Chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,50~80,50~80,2~4,,,,10~18,0~1,,,,,60,0,30.54%,0.0334
DAILYCHIP_2_0_ID,DAILYCHIP_2_FILTER,DAILYCHIP_2_0,AWAKENING_TACTICAL_RESEARCH_II,DROP_BOOK,Book,DailyChip-2,Daily,Chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,100~170,100~170,4~7,,,,24~32,,,,0~1,,120,0,30.62%,0.0334
DAILYCHIP_2_1_ID,DAILYCHIP_2_FILTER,DAILYCHIP_2_1,AWAKENING_TACTICAL_RESEARCH_II,DROP_CUBE,Cube,DailyChip-2,Daily,Chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,100~170,100~170,4~7,0~1,,,24~32,,,,,,120,0,30.62%,0.0334
DAILYCHIP_2_2_ID,DAILYCHIP_2_FILTER,DAILYCHIP_2_2,AWAKENING_TACTICAL_RESEARCH_II,DROP_DRILL,Drill,DailyChip-2,Daily,Chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,100~170,100~170,4~7,,,0~1,24~32,,,,,,120,0,30.62%,0.0334
DAILYCHIP_2_3_ID,DAILYCHIP_2_FILTER,DAILYCHIP_2_3,AWAKENING_TACTICAL_RESEARCH_II,DROP_BOX,Box,DailyChip-2,Daily,Chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,100~170,100~170,4~7,,,,24~32,,,0~1,,,120,0,30.62%,0.0334
DAILYCHIP_2_4_ID,DAILYCHIP_2_FILTER,DAILYCHIP_2_4,AWAKENING_TACTICAL_RESEARCH_II,DROP_RETROFIT,Retrofit,DailyChip-2,Daily,Chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,100~170,100~170,4~7,,,,24~32,0~1,,,,,120,0,30.62%,0.0334
DAILYRESOURCE_1_0_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_0,DAILY_RESOURCE_EXTRACTION_I,DROP_BOOK,Book,DailyResource-1,Daily,Resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,50~80,50~80,2~4,,,,,,,,0~1,,60,0,33.65%,0.01334
DAILYRESOURCE_1_1_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_1,DAILY_RESOURCE_EXTRACTION_I,DROP_CUBE,Cube,DailyResource-1,Daily,Resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,50~80,50~80,2~4,0~1,,,,,,,,,60,0,33.65%,0.01334
DAILYRESOURCE_1_2_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_2,DAILY_RESOURCE_EXTRACTION_I,DROP_DRILL,Drill,DailyResource-1,Daily,Resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,50~80,50~80,2~4,,,0~1,,,,,,,60,0,33.65%,0.01334
DAILYRESOURCE_1_3_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_3,DAILY_RESOURCE_EXTRACTION_I,DROP_BOX,Box,DailyResource-1,Daily,Resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,50~80,50~80,2~4,,,,,,,0~1,,,60,0,33.65%,0.01334
DAILYRESOURCE_1_4_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_4,DAILY_RESOURCE_EXTRACTION_I,DROP_RETROFIT,Retrofit,DailyResource-1,Daily,Resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,50~80,50~80,2~4,,,,,0~1,,,,,60,0,33.65%,0.01334
DAILYRESOURCE_1_5_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_5,DAILY_RESOURCE_EXTRACTION_III,DROP_BOOK,Book,DailyResource-1,Daily,Resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,60~90,60~90,2~4,,,,,,,,0~1,,60,0,31.89%,0.02
